 點號 (測站), 覘標高, 編碼 (後視),   水平角 ,天頂距, 斜距,  縱座標, 橫座標 ,高程,  C1 , C2 , C3 ,DESP
7057,1,1007,1,1,1,,,,100,7,,
1007,1,2,1,1,1,2510556.307,195386.809,25.112,2,,,
2,1,211.045,1,1,1,2510553.48,195287.507,24.448,211,,,45
3,1,137231,1,1,1,2510553.663,195286.699,25.361,137,231,,
4,1,531,1,1,1,2510582.764,195317.838,26.08,531,,,
5,1,32,1,1,1,2510552.53,195287.269,-999,32,,,
6,1,210,1,1,1,2510557.18,195282.483,24.214,210,,,
7,1,230201,1,1,1,2510552.91,195287.431,25.093,230,201,,
8,1,530,1,1,1,2510572.686,195305.433,24.347,530,,,
9,1,200,1,1,1,2510549.18,195282.452,24.711,200,,,
10,1,130,1,1,1,2510550.869,195283.636,-999,130,,,
11,1,130,1,1,1,2510551.222,195283.454,-999,130,,,
12,1,32,1,1,1,2510549.134,195281.52,-999,32,,,
13,1,181.5,1,1,1,2510574.242,195303.849,23.695,181,,,500
14,1,0,1,1,1,2510548.748,195276.561,25.325,0,,,
15,1,130,1,1,1,2510546.259,195276.594,25.198,130,,,
16,1,230991.07,1,1,1,2510546.238,195296.621,25.015,230,991,,70
17,1,0,1,1,1,2510576.489,195301.813,23.023,0,,,
18,1,130032,1,1,1,2510532.425,195258.037,-999,130,32,,
19,1,990,1,1,1,2510528.213,195286.786,24.637,990,,,
20,1,84,1,1,1,2510528.961,195278.821,24.517,84,,,
21,1,180.5,1,1,1,2510563.46,195288.747,23.265,180,,,500
22,1,0,1,1,1,2510564.991,195287.46,22.765,0,,,
23,1,990981,1,1,1,2510507.503,195275.34,24.656,990,981,,
24,1,130157,1,1,1,2510521.151,195243.165,24.96,130,157,,
25,1,530,1,1,1,2510556.764,195283.53,25.354,530,,,
26,1,980200,1,1,1,2510514.876,195263.567,24.684,980,200,,
27,1,180.4,1,1,1,2510556.917,195280.132,23.274,180,,,400
28,1,150901,1,1,1,2510510.822,195230.021,24.714,150,901,,
29,1,32,1,1,1,2510509.95,195229.252,-999,32,,,
30,1,990981,1,1,1,2510467.186,195253.225,24.64,990,981,,
31,1,84,1,1,1,2510477.179,195252.853,24.49,84,,,
32,1,0,1,1,1,2510551.25,195269.335,22.998,0,,,
33,1,150,1,1,1,2510503.991,195221.16,24.89,150,,,
34,1,200980,1,1,1,2510473.874,195240.872,24.617,200,980,,
35,1,180.5,1,1,1,2510548.327,195268.752,23.483,180,,,500
36,1,150911,1,1,1,2510486.908,195199.304,24.859,150,911,,
37,1,32,1,1,1,2510484.614,195196.785,-999,32,,,
38,1,32,1,1,1,2510484.492,195196.364,-999,32,,,
39,1,530,1,1,1,2510539.142,195259.841,25.024,530,,,
40,1,980900,1,1,1,2510487.032,195216.156,24.612,980,900,,
41,1,84,1,1,1,2510498.023,195226.364,24.512,84,,,
42,1,910,1,1,1,2510483.904,195198.451,24.464,910,,,
43,1,530,1,1,1,2510511.966,195224.16,25.046,530,,,
44,1,180.5,1,1,1,2510513.059,195222.007,23.377,180,,,500
45,1,0,1,1,1,2510515.582,195220.384,22.777,0,,,
46,1,910,1,1,1,2510467.022,195188.527,24.483,910,,,
47,1,87,1,1,1,2510461.467,195194.284,24.483,87,,,
48,1,530,1,1,1,2510488.943,195193.914,24.632,530,,,
49,1,990981,1,1,1,2510430.947,195233.351,24.578,990,981,,
50,1,84,1,1,1,2510437.355,195225.674,24.458,84,,,
51,1,84,1,1,1,2510432.709,195243.195,24.478,84,,,
52,1,180,1,1,1,2510490.081,195192.846,23.355,180,,,
53,1,0,1,1,1,2510492.316,195191.189,23.386,0,,,
54,1,910921,1,1,1,2510444.042,195175.84,24.545,910,921,,
55,1,84,1,1,1,2510447.714,195156.18,24.355,84,,,
56,1,530,1,1,1,2510473.377,195174.077,24.865,530,,,
57,1,990971,1,1,1,2510418.87,195226.25,24.547,990,971,,
58,1,89,1,1,1,2510408.774,195237.344,24.547,89,,,
59,1,200970,1,1,1,2510425.906,195213.841,24.583,200,970,,
60,1,84,1,1,1,2510445.558,195210.124,24.433,84,,,
61,1,180.6,1,1,1,2510474.665,195172.245,23.365,180,,,600
62,1,970,1,1,1,2510428.943,195207.365,24.586,970,,,
63,1,900920970,1,1,1,2510437.19,195187.94,24.613,900,920,970,
64,1,0,1,1,1,2510476.443,195170.76,23.188,0,,,
65,1,920,1,1,1,2510406.81,195170.538,24.529,920,,,
66,1,87,1,1,1,2510411.139,195163.81,24.429,87,,,
67,1,990,1,1,1,2510373.103,195201.59,24.504,990,,,
68,1,84,1,1,1,2510382.857,195199.384,24.384,84,,,
69,1,530,1,1,1,2510454.396,195149.529,24.566,530,,,
70,1,920901,1,1,1,2510379.501,195155.003,24.463,920,901,,
71,1,925,1,1,1,2510378.956,195156.558,24.485,925,,,
72,1,995961,1,1,1,2510366.581,195196.959,24.544,995,961,,
73,1,0,1,1,1,2510366.296,195196.866,24.144,0,,,
74,1,920,1,1,1,2510378.668,195169.594,24.471,920,,,
75,1,990,1,1,1,2510368.625,195195.04,24.531,990,,,
76,1,180.55,1,1,1,2510456.358,195148.091,23.028,180,,,550
77,1,0,1,1,1,2510458.375,195146.614,22.528,0,,,
78,1,990,1,1,1,2510370.877,195190.795,24.5,990,,,
79,1,996926200,1,1,1,2510373.38,195184.532,24.479,996,926,200,
80,1,530,1,1,1,2510435.209,195125.036,24.582,530,,,
81,1,991979,1,1,1,2510377.174,195158.997,24.376,991,979,,
82,1,84,1,1,1,2510372.062,195167.592,24.276,84,,,
83,1,84,1,1,1,2510374.535,195151.445,24.176,84,,,
84,1,180.6,1,1,1,2510430.906,195115.417,23.082,180,,,600
85,1,0,1,1,1,2510433.313,195113.627,22.632,0,,,
86,1,910900,1,1,1,2510380.217,195141.085,24.456,910,900,,
87,1,970,1,1,1,2510377.277,195167.996,24.406,970,,,
88,1,976,1,1,1,2510375.984,195173.684,24.397,976,,,
89,1,975,1,1,1,2510369.611,195191.421,24.44,975,,,
90,1,970,1,1,1,2510366.312,195195.924,24.42,970,,,
91,1,976,1,1,1,2510362.163,195198.481,24.442,976,,,
92,1,960,1,1,1,2510362.407,195199.496,24.501,960,,,
93,1,911,1,1,1,2510419.948,195162.333,24.474,911,,,
94,1,910931,1,1,1,2510434.688,195134.723,24.474,910,931,,
95,1,970,1,1,1,2510353.802,195205.281,24.465,970,,,
96,1,970,1,1,1,2510352.568,195205.266,24.458,970,,,
97,1,910,1,1,1,2510437.216,195133.814,23.484,910,,,
98,1,960,1,1,1,2510353.636,195206.974,24.604,960,,,
99,1,970,1,1,1,2510351.413,195199.706,24.411,970,,,
100,1,970,1,1,1,2510349.344,195193.972,24.462,970,,,
101,1,970,1,1,1,2510349.472,195192.834,24.354,970,,,
102,1,89,1,1,1,2510341.449,195180.16,24.554,89,,,
103,1,975,1,1,1,2510354.158,195189.938,24.453,975,,,
104,1,970,1,1,1,2510357.73,195187.05,24.467,970,,,
105,1,976,1,1,1,2510360.273,195181.911,24.39,976,,,
106,1,970,1,1,1,2510363.225,195172.132,24.409,970,,,
107,1,970990,1,1,1,2510366.985,195157.142,-999,970,990,,
108,1,530,1,1,1,2510397.843,195075.618,24.524,530,,,
109,1,960,1,1,1,2510352.819,195211.392,24.572,960,,,
110,1,180.5,1,1,1,2510398.905,195074.317,23.366,180,,,500
111,1,960.13,1,1,1,2510352.829,195217.186,24.543,960,,,130
112,1,0,1,1,1,2510400.081,195072.828,22.7,0,,,
113,1,0,1,1,1,2510391.168,195060.764,22.4,0,,,
114,1,960,1,1,1,2510349.11,195238.452,24.533,960,,,
115,1,960911,1,1,1,2510348.888,195238.473,24.566,960,911,,
116,1,960,1,1,1,2510362.974,195245.516,24.559,960,,,
117,1,910.13,1,1,1,2510346.831,195248.118,24.544,910,,,130
118,1,0,1,1,1,2510345.981,195248.105,24.044,0,,,
119,1,980,1,1,1,2510417.498,195255.771,24.548,980,,,
120,1,915921,1,1,1,2510340.636,195264.163,24.627,915,921,,
121,1,920,1,1,1,2510343.404,195264.877,24.598,920,,,
122,1,910,1,1,1,2510339.723,195271.333,24.639,910,,,
123,1,916,1,1,1,2510339.279,195280.644,-999,916,,,
124,1,915,1,1,1,2510338.933,195299.165,-999,915,,,
125,1,101,1,1,1,2510338.925,195226.863,24.523,101,,,
126,1,910,1,1,1,2510341.146,195313.455,-999,910,,,
127,1,916,1,1,1,2510345.605,195325.642,-999,916,,,
128,1,910,1,1,1,2510346.269,195327.742,-999,910,,,
129,1,100,1,1,1,2510350.624,195210.992,24.405,100,,,
7058,1,1008,1,1,1,,,,100,8,,
1008,1,2,1,1,1,2510361.465,195034.039,24.547,2,,,
131,1,150,1,1,1,2510480.856,195191.453,24.834,150,,,
132,1,0,1,1,1,2510475.936,195181.702,24.795,0,,,
133,1,0,1,1,1,2510414.552,195101.756,24.746,0,,,
134,1,150,1,1,1,2510465.279,195171.21,24.773,150,,,
135,1,999,1,1,1,2510377.812,195153.593,24.422,999,,,
136,1,150,1,1,1,2510459.443,195163.287,24.737,150,,,
137,1,32,1,1,1,2510459.247,195163.458,-999,32,,,
138,1,150,1,1,1,2510455.159,195157.563,24.769,150,,,
139,1,84,1,1,1,2510447.136,195163.533,24.359,84,,,
140,1,990,1,1,1,2510378.43,195140.992,24.341,990,,,
141,1,935,1,1,1,2510420.724,195125.802,24.358,935,,,
142,1,150,1,1,1,2510434.309,195130.089,24.665,150,,,
